"","Chrm3","Cdk6","Il1rapl2","Gda","Trpc6","Cd34","Plcl1","Rora","Mecom","Rnf220","Dock10","Sult1a1","Magi2","Dlg2","H2afy","Slco3a1","Tox","Itsn1","Txnip","Plxdc2","Flt3","Slc22a3","Pbx1","Mmrn1","2610307P16Rik","Maml3","Ptpre","Eya4","Mdga1","Prkg1","Mllt3","Arhgap15","Sox4","Tespa1","Med12l","Satb1","Pitpnc1","Clnk","Exoc6b","Mpl","Fam117a","Alcam","St3gal1","Vav3","Pan3","Top2a","Sgms1","Tbxas1","Rad51b","Stmn1","Dnmt1","Ncam2","Abcg3","Prdm16","C530008M17Rik","Airn","Tgm2","Plac8","Samd12","Nbea","Vwf","Hacd4","Pdgfd","Cavin2","Mpo","Atp8b4","Grb10","Sell","Plxnc1","Lhcgr","9530026P05Rik","Myof","Kcnb2","Slc9a9","BC035044","Hdac9","Pdzk1ip1","Csgalnact1","Cacnb2","Car2","Cysltr2","Apoe","Tgfbr3","Neat1","Irf2bp2","Nfia","Parp8","Cmtm7","Plscr4","Pard3b","Dst","Adgrg3","Tmsb10","Prkn","Dennd4a","Hlf","Ifitm1","Clec2d","Ikzf2","Oxr1","Meis1","Pcdh7","Slc18a2","Dach1"
"Chrm3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177057356608479,0,0,0,0,0,0,0,0,-0.750623441396509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.501246882793017,0,0,0,0
"Cdk6",0,0,0,0,-0.830423940149626,0.127182044887781,0,0,-0.473815461346633,0,0.648379052369077,0,0,0,0,0.937655860349127,0,0,0,-0.281795511221945,0,0,0,0,0.586034912718205,0,0,0,0,0,0,0.805486284289277,0,0,0,0,0,0,0,0,0.930174563591022,0,0,0,0,0,0,-0.658354114713217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316708229426434,0,0.0374064837905237,0,-0.182044887780549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498753117206983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Il1rapl2",0,0,0,0,0,-0.309226932668329,0,0,0,0,0,0,0,0,0,-0.401496259351621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.860349127182045,-0.149625935162095,0,-0.546134663341646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4214463840399,0,-0.391521197007481,0,0,0,0,0,0,0,0,0,0.084788029925187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206982543640898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972568578553616,0,0,0,0
"Trpc6",0,0,0,0,0,0,0,0,0.122194513715711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.456359102244389,0,0,0,0,0,0,0,0,0,0,0.0199501246882793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13715710723192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72069825436409,0,0,0,0,0,0,0
"Cd34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693266832917706,0,0,0,0.386533665835411,0,0.890274314214464,0,0,0,0,0,0,0,0,0,0.453865336658354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.316708229426434,0,0,0,0,0,0,0,0,-0.28428927680798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.723192019950125,0
"Plcl1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72069825436409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rora",0,0,0,0,0,-0.57356608478803,0.793017456359102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mecom",0,0,0,0,0,-0.912718204488778,0,0,0,0,-0.890274314214464,0,0,0,-0.885286783042394,-0.802992518703242,0,0,0,0.942643391521197,-0.518703241895262,0,0,0,0,-0.930174563591022,0,0,0,0,0,0,0,-0.912718204488778,0,0,0,0,0,0.912718204488778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.72069825436409,0,0,0,0.640897755610973,0,0,0,-0.795511221945137,0,-0.566084788029925,0,0,0,0,0,0,-0.124688279301746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rnf220",0,0,0,-0.0947630922693267,0,0,0,0,0,0,0,0,0,-0.513715710723192,0.645885286783042,0,0,0,0,0,0,0,-0.546134663341646,0,0.930174563591022,0,0,0,0,-0.241895261845387,-0.134663341645885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00249376558603491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.264339152119701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.14713216957606,0,0,-0.167082294264339,0,0,0
"Dock10",0,0,0,0,0,0.309226932668329,0,0,0,0,0,0,0.593516209476309,0,0,0,0,0,0,0,0,0,0,-0.107231920199501,0.194513715710723,0.211970074812968,0,0,0,0,-0.134663341645885,0,0,0,0,0,0,0,0,0,0.501246882793017,-0.922693266832918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234413965087282,0.670822942643391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72069825436409,0,0,0,0,0,0.760598503740648,0,0,0,0,0,0,0,0,0,0,0
"Sult1a1",0.678304239401496,0,0,0,0,0,0,0.473815461346633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0897755610972569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0199501246882793,0,-0.0598503740648379,0,0
"Magi2",0.890274314214464,0,0,0.917705735660848,0,0,0.930174563591022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915211970074813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957605985037406,0,0,0,0,0,0,0,0,0,0,0,0.917705735660848,0,0,0,0,0,0,0.281795511221945,0,0.770573566084788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dlg2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.326683291770574,0,0.760598503740648,0.897755610972569,0,0,0,0.538653366583541,-0.538653366583541,0.917705735660848,0.301745635910224,0,0,0,0,0,0,0,0.935162094763092,0,0,0,0,0,-0.897755610972569,0,0,0.890274314214464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.718204488778055,0,0,0,0,0,0,0.765586034912718,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.922693266832918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H2afy",0,0,0,-0.369077306733167,0,0.750623441396509,0,0,0,0.807980049875312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785536159600998,0,0.625935162094763,0,0,-0.760598503740648,0,0,0,0,0,0.86783042394015,0,0,0,0,0,0,0,0.613466334164589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.640897755610973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.880299251870324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slco3a1",0,0,0,0,-0.468827930174564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.027431421446384,0.85286783042394,0,0,0,0,0,0,0,0.448877805486284,0,0,0,0.311720698254364,-0.780548628428928,0,0,0,0,0,0,0,0,0.211970074812968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316708229426434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167082294264339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tox",0,0,0,0,0,0,0,0,0,-0.27431421446384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.630922693266833,0,0,0,0,0,0,0,0,-0.259351620947631,0,0,0,0,0.4214463840399,0,0,0,0,0,0,0,0,-0.0872817955112219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379052369077307,0,0,0,0,0,0,0,0,0,0,0,-0.114713216957606,0,0,0,0,0,0,0,0,0,0,0,0
"Itsn1",0,0,0,0,0,0,0,0.219451371571072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.790523690773067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.314214463840399,0,0,0,0,0,0,0
"Txnip",0,-0.897755610972569,0,0,0,0,0,0,0.640897755610973,0,-0.149625935162095,0,0,0,0,0,0,0,0,0.635910224438903,0,-0.635910224438903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.491271820448878,0,0,-0.785536159600998,0,0,0,0,0,0,0,-0.0548628428927681,0,0,0,0,0,0,0,0,-0.371571072319202,0,0,0,0,0,0,-0.618453865336658,-0.937655860349127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86783042394015,0,0,0,0,0,0,0,0,0,0,0,0.86783042394015,0,0,0,0,0,0,0,0
"Plxdc2",0,0,0,0,0,0,0,0,0,-0.807980049875312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.640897755610973,0,0,0,0,0,0,0,0,0,0,0,0,0,0.850374064837905,0,0,0,0,0,0,0.685785536159601,0,0,0,0,0,0,0,0,0,0.486284289276808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354114713216958,0,0
"Flt3",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.935162094763092,0.55860349127182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.538653366583541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324189526184539,0,0,0,0,0,0,-0.581047381546135,0,0,0,0,-0.246882793017456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.640897755610973,0,-0.770573566084788,0,0,0,0,-0.822942643391521,0,0,0,0,0.526184538653367,0,-0.718204488778055,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206982543640898
"Slc22a3",0,0,0,0,0,0,0,0,0,0,0,0,0.912718204488778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174563591022444,0,0,0,0,0,0,0,0,0,0,0,0,-0.134663341645885,0,0,0,0,0,0,0,0.0174563591022444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324189526184539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346633416458853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pbx1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389027431421446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683291770573566,0,0,0,0.112219451371571,0,0,0,0,0,0,0,0,0,0.72069825436409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mmrn1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.812967581047382,0,0,0,0,0,0.615960099750623,0.0149625935162095,0,0,0,0,0,0.0423940149625935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.935162094763092,0,0,0,0,0,0,0.915211970074813,0,0,0,0
"2610307P16Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.329177057356608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.391521197007481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172069825436409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maml3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0349127182044888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.386533665835411,0,0,0,0,0,0.286783042394015,0,0,0,0,0,0,-0.167082294264339,0,0,0,0,0,0,0,0,0,-0.561097256857855,0,0,0,0,0,0,0,-0.72069825436409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.473815461346633,0,0,0,0,0.882793017456359,0,0,0,0,0,0,0,0,0,0,0,-0.548628428927681,0,0,0,0
"Ptpre",-0.498753117206983,0,0,0,0,0,-0.493765586034913,0,0,0,0,0,0,0,0,0.154613466334165,0,0,0,0,0,0,0,0,0,0,0,-0.0523690773067332,0,0,0,0,0,0,0,0,0.815461346633416,0,0,0,0,0,0,0,0,0.226932668329177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104738154613466,0,0,0,0
"Eya4",0,0,0,0,0,0,0,0,0,0,0,0,0.0748129675810474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.286783042394015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.266832917705736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336658354114713,0,0,0,0,0,0,0,0,0,0.58354114713217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645885286783042,0,0,0,0
"Mdga1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0947630922693267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.117206982543641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0748129675810474,0,0,0,0,0.229426433915212,0,0.107231920199501,0,0
"Prkg1",0,0,0,0,0,0,0,0,0.897755610972569,0,-0.456359102244389,0,0,0,-0.965087281795511,0,0,0,0,0,0,0,0.224438902743142,0.0723192019950125,0,0,0,0,0,0,0.860349127182045,0,0,0,0,-0.86783042394015,0,-0.880299251870324,0,0,0,0,0,0,0,0,0.600997506234414,0,0,0,0,0,0,0.890274314214464,0,0,0,-0.72069825436409,0,0,0,0,0,0,0,0,0,0,0,0.770573566084788,0,0,0,0,-0.451371571072319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.86783042394015,0,0,0,0,0,0,0,0,0.214463840399002,0,0,0
